Color Name,Hex (Web RGB),Crew Code(s),R,G,B,Color/Effect Family,Paint Chip,Preview Image,Notes,Group ID,Reference Sources
#640F0F,#643200,AA,100,50,0,Red,643200.png,,,Crew,
#643200,#645B4F,AA,100,91,79,Gray,645b4f.png,,,Crew,
#645B4F,#64600F,AA,100,96,15,Gray,64600f.png,,,Crew,
#680208,#681600,AA,104,22,0,Red,681600.png,,,Crew,
#681600,#685800,AA,104,88,0,Yellow,685800.png,,,Crew,
#685800,#690009,AA,105,0,9,Red,690009.png,,,Crew,
#6B7304,#6C1C00,AA,108,28,0,Red,6c1c00.png,,,Crew,
#6C1C00,#6C614A,AA,108,97,74,Gray,6c614a.png,,,Crew,
#6C614A,#6C6C95,AA,108,108,149,Blue,6c6c95.png,,,Crew,
#6E060A,#6E413C,AA,110,65,60,Red,6e413c.png,,,Crew,
#723800,#726202,AA,114,98,2,Yellow,726202.png,,,Crew,
#73043A,#73080F,AA,115,8,15,Red,73080f.png,,,Crew,
#73161C,#733614,AA,115,54,20,Red,733614.png,,,Crew,
#740279,#742600,AA,116,38,0,Red,742600.png,,,Crew,
#762439,#765800,AA,118,88,0,Red,765800.png,,,Crew,
#765800,#76DE00,AA,118,222,0,Green,76de00.png,,,Crew,
#780502,#784B54,AA,120,75,84,Red,784b54.png,,,Crew,
#799613,#7A0903,AA,122,9,3,Red,7a0903.png,,,Crew,
#7A0903,#7A2215,AA,122,34,21,Red,7a2215.png,,,Crew,
#7C660F,#7C6D0C,AA,124,109,12,Yellow,7c6d0c.png,,,Crew,
#7C6D0C,#7C7B7B,AA,124,123,123,Gray,7c7b7b.png,,,Crew,
#7D4956,#7D9E10,AA,125,158,16,Green,7d9e10.png,,,Crew,
#7E0604,#7E0905,AA,126,9,5,Red,7e0905.png,,,Crew,
#7F0000,#7F000B,AA,127,0,11,Pink,7f000b.png,,,Crew,
#808B9B,#80B00E,AA,128,176,14,Green,80b00e.png,,,Crew,
#82110D,#821502,AA,130,21,2,Red,821502.png,,,Crew,
#821502,#822100,AA,130,33,0,Red,822100.png,,,Crew,
#822100,#824131,AA,130,65,49,Red,824131.png,,,Crew,
#838F3D,#844E02,AA,132,78,2,Red,844e02.png,,,Crew,
#861615,#872808,AA,135,40,8,Red,872808.png,,,Crew,
#881C01,#884B7E,AA,136,75,126,Gray,884b7e.png,,,Crew,
#8A1008,#8A1A1D,AA,138,26,29,Red,8a1a1d.png,,,Crew,
#8A1A1D,#8A2B03,AA,138,43,3,Red,8a2b03.png,,,Crew,
#8A2B03,#8A4A00,AA,138,74,0,Red,8a4a00.png,,,Crew,
#8B2F6B,#8B5F03,AA,139,95,3,Red,8b5f03.png,,,Crew,
#8D5F16,#8D7136,AA,141,113,54,Red,8d7136.png,,,Crew,
#8E2C00,#8E5803,AA,142,88,3,Red,8e5803.png,,,Crew,
#8E5803,#8EB290,AA,142,178,144,Gray,8eb290.png,,,Crew,
#8F7D1C,#8FDF00,AA,143,223,0,Green,8fdf00.png,,,Crew,
#90000E,#903004,AA,144,48,4,Red,903004.png,,,Crew,
#903004,#910003,AA,145,0,3,Red,910003.png,,,Crew,
#910003,#924E00,AA,146,78,0,Red,924e00.png,,,Crew,
#924E00,#92790C,AA,146,121,12,Red,92790c.png,,,Crew,
#92790C,#931613,AA,147,22,19,Red,931613.png,,,Crew,
#931613,#933704,AA,147,55,4,Red,933704.png,,,Crew,
#933704,#93712F,AA,147,113,47,Red,93712f.png,,,Crew,
#949013,#962600,AA,150,38,0,Red,962600.png,,,Crew,
#962600,#962814,AA,150,40,20,Red,962814.png,,,Crew,
#962814,#962908,AA,150,41,8,Red,962908.png,,,Crew,
#962908,#966923,AA,150,105,35,Red,966923.png,,,Crew,
#966923,#977D0B,AA,151,125,11,Red,977d0b.png,,,Crew,
#977D0B,#987001,AA,152,112,1,Red,987001.png,,,Crew,
#987001,#99000D,AA,153,0,13,Pink,99000d.png,,,Crew,
#992000,#993317,AA,153,51,23,Red,993317.png,,,Crew,
#9B2720,#9B9DA0,AA,155,157,160,Gray,9b9da0.png,,,Crew,
#9E3200,#9F4E27,AA,159,78,39,Red,9f4e27.png,,,Crew,
#A43131,#A4731D,AA,164,115,29,Red,a4731d.png,,,Crew,
#A4731D,#A50A0D,AA,165,10,13,Red,a50a0d.png,,,Crew,
#A50A0D,#A5170A,AA,165,23,10,Red,a5170a.png,,,Crew,
#A5170A,#A57301,AA,165,115,1,Red,a57301.png,,,Crew,
#A57301,#A62207,AA,166,34,7,Red,a62207.png,,,Crew,
#A62303,#A6251E,AA,166,37,30,Red,a6251e.png,,,Crew,
#A70A00,#A7A5A0,AA,167,165,160,Gray,a7a5a0.png,,,Crew,
#A90808,#A99C44,AA,169,156,68,Yellow,a99c44.png,,,Crew,
#A99C44,#AA7004,AA,170,112,4,Red,aa7004.png,,,Crew,
#AA7004,#AA8000,AA,170,128,0,Red,aa8000.png,,,Crew,
#AA8A05,#AA8F3B,AA,170,143,59,Red,aa8f3b.png,,,Crew,
#AB3303,#AB990C,AA,171,153,12,Yellow,ab990c.png,,,Crew,
#AF2012,#AF6605,AA,175,102,5,Red,af6605.png,,,Crew,
#AF6605,#AF9121,AA,175,145,33,Red,af9121.png,,,Crew,
#B2230E,#B22407,AA,178,36,7,Red,b22407.png,,,Crew,
#B94100,#B97300,AA,185,115,0,Red,b97300.png,,,Crew,
#B9891E,#B98A00,AA,185,138,0,Red,b98a00.png,,,Crew,
#B98A00,#BB000A,AA,187,0,10,Red,bb000a.png,,,Crew,
#BB000A,#BB0011,AA,187,0,17,Pink,bb0011.png,,,Crew,
#BB8F29,#BEB6A7,AA,190,182,167,Gray,beb6a7.png,,,Crew,
#C70000,#C8000A,AA,200,0,10,Red,c8000a.png,,,Crew,
#CC001A,#CC751F,AA,204,117,31,Red,cc751f.png,,,Crew,
#CE3C01,#CEA777,AA,206,167,119,Red,cea777.png,,,Crew,
#D0D53D,#D15E00,AA,209,94,0,Red,d15e00.png,,,Crew,
#D20E1C,#D30019,AA,211,0,25,Pink,d30019.png,,,Crew,
#D70903,#D8EC3B,AA,216,236,59,Gray,d8ec3b.png,,,Crew,
#D8EC3B,#D95B07,AA,217,91,7,Red,d95b07.png,,,Crew,
#D9AB18,#D9D6C5,AA,217,214,197,White,d9d6c5.png,,,Crew,
#DC2602,#E11E2F,AA,225,30,47,Pink,e11e2f.png,,,Crew,
#E11E2F,#E1A550,AA,225,165,80,Red,e1a550.png,,,Crew,
#E56717,#E56799,AA,229,103,153,Pink,e56799.png,,,Crew,
#E61405,#E6E1D2,AA,230,225,210,White,e6e1d2.png,,,Crew,
#F2B500,#F2E1C1,AA,242,225,193,Yellow,f2e1c1.png,,,Crew,
#F3AA00,#F59B1E,AA,245,155,30,Red,f59b1e.png,,,Crew,
#F6AA27,#F9AA02,AA,249,170,2,Red,f9aa02.png,,,Crew,
#FF1801,#FF2E00,AA,255,46,0,Red,ff2e00.png,,,Crew,
#FF3E00,#FF4500,AA,255,69,0,Red,ff4500.png,,,Crew,
#FF4F00,#FF9905,AA,255,153,5,Red,ff9905.png,,,Crew,
#FFA848,#FFDC81,AA,255,220,129,Red,ffdc81.png,,,Crew,
#000F37,#000F37,AA | FF,0,15,55,Blue,000f37.png,,,Crew,
#00141A,#00141A,AA | FF,0,20,26,Black,00141a.png,,,Crew,
#002343,#002343,AA | FF,0,35,67,Blue,002343.png,,,Crew,
#003D58,#003D58,AA | FF,0,61,88,Blue,003d58.png,,,Crew,
#02101D,#02101D,AA | FF,2,16,29,Black,02101d.png,,,Crew,
#021B49,#021B49,AA | FF,2,27,73,Blue,021b49.png,,,Crew,
#025270,#025270,AA | FF,2,82,112,Blue,025270.png,,,Crew,
#031648,#031648,AA | FF,3,22,72,Blue,031648.png,,,Crew,
#05013A,#05013A,AA | FF,5,1,58,Blue,05013a.png,,,Crew,
#08171A,#08171A,AA | FF,8,23,26,Black,08171a.png,,,Crew,
#0F91AF,#0F91AF,AA | FF,15,145,175,Blue,0f91af.png,,,Crew,
#1B3700,#1B3700,AA | FF,27,55,0,Green,1b3700.png,,,Crew,
#228F03,#228F03,AA | FF,34,143,3,Green,228f03.png,,,Crew,
#33574A,#33574A,AA | FF,51,87,74,Gray,33574a.png,,,Crew,
#343537,#343537,AA | FF,52,53,55,Gray,343537.png,,,Crew,
#35B0B7,#35B0B7,AA | FF,53,176,183,Gray,35b0b7.png,,,Crew,
#380411,#380411,AA | FF,56,4,17,Pink,380411.png,,,Crew,
#383418,#383418,AA | FF,56,52,24,Gray,383418.png,,,Crew,
#548C7B,#548C7B,AA | FF,84,140,123,Cyan,548c7b.png,,,Crew,
#59513D,#59513D,AA | FF,89,81,61,Gray,59513d.png,,,Crew,
#5C4C36,#5C4C36,AA | FF,92,76,54,Gray,5c4c36.png,,,Crew,
#5C560A,#5C560A,AA | FF,92,86,10,Gray,5c560a.png,,,Crew,
#701417,#701417,AA | FF,112,20,23,Red,701417.png,,,Crew,
#7D0400,#7D0400,AA | FF,125,4,0,Red,7d0400.png,,,Crew,
#803700,#803700,AA | FF,128,55,0,Red,803700.png,,,Crew,
#890902,#890902,AA | FF,137,9,2,Red,890902.png,,,Crew,
#929812,#929812,AA | FF,146,152,18,Gray,929812.png,,,Crew,
#964F3C,#964F3C,AA | FF,150,79,60,Red,964f3c.png,,,Crew,
#9B2417,#9B2417,AA | FF,155,36,23,Red,9b2417.png,,,Crew,
#A0281C,#A0281C,AA | FF,160,40,28,Red,a0281c.png,,,Crew,
#A56F0F,#A56F0F,AA | FF,165,111,15,Red,a56f0f.png,,,Crew,
#AD1C1C,#AD1C1C,AA | FF,173,28,28,Red,ad1c1c.png,,,Crew,
#B02F02,#B02F02,AA | FF,176,47,2,Red,b02f02.png,,,Crew,
#B59D69,#B59D69,AA | FF,181,157,105,Red,b59d69.png,,,Crew,
#B95200,#B95200,AA | FF,185,82,0,Red,b95200.png,,,Crew,
#BCA123,#BCA123,AA | FF,188,161,35,Red,bca123.png,,,Crew,
#C19A17,#C19A17,AA | FF,193,154,23,Red,c19a17.png,,,Crew,
#C1B349,#C1B349,AA | FF,193,179,73,Yellow,c1b349.png,,,Crew,
#C57600,#C57600,AA | FF,197,118,0,Red,c57600.png,,,Crew,
#CCAD33,#CCAD33,AA | FF,204,173,51,Red,ccad33.png,,,Crew,
#D2AD5F,#D2AD5F,AA | FF,210,173,95,Red,d2ad5f.png,,,Crew,
#DD8081,#DD8081,AA | FF,221,128,129,Red,dd8081.png,,,Crew,
#E4E4E4,#E4E4E4,AA | FF,228,228,228,White,e4e4e4.png,,,Crew,
#F9DB24,#F9DB24,AA | FF,249,219,36,Red,f9db24.png,,,Crew,
#FA391C,#FA391C,AA | FF,250,57,28,Red,fa391c.png,,,Crew,
#00001E,#00001E,EE,0,0,30,Black,00001e.png,,,Crew,
#00022E,#00022E,EE,0,2,46,Blue,00022e.png,,,Crew,
#000421,#000421,EE,0,4,33,Black,000421.png,,,Crew,
#000513,#000513,EE,0,5,19,Black,000513.png,,,Crew,
#000818,#000818,EE,0,8,24,Black,000818.png,,,Crew,
#00100F,#00100F,EE,0,16,15,Black,00100f.png,,,Crew,
#001317,#001317,EE,0,19,23,Black,001317.png,,,Crew,
#001711,#001712,EE,0,23,18,Black,001712.png,,,Crew,
#001712,#00171E,EE,0,23,30,Black,00171e.png,,,Crew,
#001819,#001825,EE,0,24,37,Black,001825.png,,,Crew,
#001A5F,#001B16,EE,0,27,22,Black,001b16.png,,,Crew,
#001E6B,#001F61,EE,0,31,97,Blue,001f61.png,,,Crew,
#002114,#002124,EE,0,33,36,Black,002124.png,,,Crew,
#002321,#002322,EE,0,35,34,Black,002322.png,,,Crew,
#002473,#00261A,EE,0,38,26,Black,00261a.png,,,Crew,
#002919,#0029B0,EE,0,41,176,Blue,0029b0.png,,,Crew,
#002A76,#002B46,EE,0,43,70,Blue,002b46.png,,,Crew,
#003246,#003357,EE,0,51,87,Blue,003357.png,,,Crew,
#00337A,#003540,EE,0,53,64,Gray,003540.png,,,Crew,
#003540,#003634,EE,0,54,52,Gray,003634.png,,,Crew,
#003741,#00378D,EE,0,55,141,Blue,00378d.png,,,Crew,
#00378D,#003800,EE,0,56,0,Green,003800.png,,,Crew,
#003A3E,#003B35,EE,0,59,53,Gray,003b35.png,,,Crew,
#003ED9,#004173,EE,0,65,115,Blue,004173.png,,,Crew,
#004173,#00418B,EE,0,65,139,Blue,00418b.png,,,Crew,
#004773,#004774,EE,0,71,116,Blue,004774.png,,,Crew,
#004774,#004B5A,EE,0,75,90,Gray,004b5a.png,,,Crew,
#004B5A,#004E75,EE,0,78,117,Blue,004e75.png,,,Crew,
#004F73,#004F7F,EE,0,79,127,Blue,004f7f.png,,,Crew,
#004F7F,#0050D7,EE,0,80,215,Blue,0050d7.png,,,Crew,
#0050D7,#0051B5,EE,0,81,181,Blue,0051b5.png,,,Crew,
#0060E3,#006156,EE,0,97,86,Cyan,006156.png,,,Crew,
#006156,#006568,EE,0,101,104,Gray,006568.png,,,Crew,
#006630,#006699,EE,0,102,153,Blue,006699.png,,,Crew,
#006B73,#006DAD,EE,0,109,173,Blue,006dad.png,,,Crew,
#006FEF,#007550,EE,0,117,80,Green,007550.png,,,Crew,
#007550,#00767F,EE,0,118,127,Gray,00767f.png,,,Crew,
#00767F,#0082FF,EE,0,130,255,Blue,0082ff.png,,,Crew,
#010012,#010612,EE,1,6,18,Black,010612.png,,,Crew,
#012118,#0141C6,EE,1,65,198,Blue,0141c6.png,,,Crew,
#0141C6,#0177A4,EE,1,119,164,Blue,0177a4.png,,,Crew,
#0177A4,#020121,EE,2,1,33,Black,020121.png,,,Crew,
#020121,#020202,EE,2,2,2,Black,020202.png,,,Crew,
#02100D,#02103A,EE,2,16,58,Blue,02103a.png,,,Crew,
#02110D,#021137,EE,2,17,55,Blue,021137.png,,,Crew,
#026B90,#02823E,EE,2,130,62,Green,02823e.png,,,Crew,
#02823E,#0290A5,EE,2,144,165,Blue,0290a5.png,,,Crew,
#03022E,#030530,EE,3,5,48,Blue,030530.png,,,Crew,
#033066,#033746,EE,3,55,70,Gray,033746.png,,,Crew,
#050617,#050712,EE,5,7,18,Black,050712.png,,,Crew,
#050721,#050821,EE,5,8,33,Black,050821.png,,,Crew,
#05662C,#06020A,EE,6,2,10,Black,06020a.png,,,Crew,
#061C53,#062259,EE,6,34,89,Blue,062259.png,,,Crew,
#062259,#062E73,EE,6,46,115,Blue,062e73.png,,,Crew,
#062E73,#062F1B,EE,6,47,27,Cyan,062f1b.png,,,Crew,
#070021,#070318,EE,7,3,24,Black,070318.png,,,Crew,
#072D8C,#073C2F,EE,7,60,47,Cyan,073c2f.png,,,Crew,
#074397,#080000,EE,8,0,0,Black,080000.png,,,Crew,
#090929,#091228,EE,9,18,40,Gray,091228.png,,,Crew,
#09307F,#094513,EE,9,69,19,Green,094513.png,,,Crew,
#0A1E97,#0A235C,EE,10,35,92,Blue,0a235c.png,,,Crew,
#0A2F8C,#0A3C50,EE,10,60,80,Gray,0a3c50.png,,,Crew,
#0A662F,#0B0203,EE,11,2,3,Black,0b0203.png,,,Crew,
#0B1211,#0B1430,EE,11,20,48,Gray,0b1430.png,,,Crew,
#0B5373,#0C0808,EE,12,8,8,Black,0c0808.png,,,Crew,
#0D1519,#0D1715,EE,13,23,21,Black,0d1715.png,,,Crew,
#0D1715,#0D1A00,EE,13,26,0,Black,0d1a00.png,,,Crew,
#0D1D58,#0D1F57,EE,13,31,87,Blue,0d1f57.png,,,Crew,
#0D1F57,#0D363F,EE,13,54,63,Gray,0d363f.png,,,Crew,
#0E1919,#0E1A1D,EE,14,26,29,Black,0e1a1d.png,,,Crew,
#0F3866,#100507,EE,16,5,7,Black,100507.png,,,Crew,
#111C1C,#111D37,EE,17,29,55,Gray,111d37.png,,,Crew,
#1143D9,#116F3E,EE,17,111,62,Green,116f3e.png,,,Crew,
#13004C,#130406,EE,19,4,6,Black,130406.png,,,Crew,
#130B0A,#130C14,EE,19,12,20,Black,130c14.png,,,Crew,
#140204,#140209,EE,20,2,9,Black,140209.png,,,Crew,
#140209,#140309,EE,20,3,9,Black,140309.png,,,Crew,
#142A59,#150128,EE,21,1,40,Gray,150128.png,,,Crew,
#150855,#150B14,EE,21,11,20,Black,150b14.png,,,Crew,
#15B298,#160502,EE,22,5,2,Black,160502.png,,,Crew,
#16091F,#160C19,EE,22,12,25,Black,160c19.png,,,Crew,
#1673DE,#17010C,EE,23,1,12,Black,17010c.png,,,Crew,
#17010C,#17081B,EE,23,8,27,Black,17081b.png,,,Crew,
#17081B,#171311,EE,23,19,17,Black,171311.png,,,Crew,
#19000A,#19050D,EE,25,5,13,Black,19050d.png,,,Crew,
#191313,#191419,EE,25,20,25,Black,191419.png,,,Crew,
#191F14,#192343,EE,25,35,67,Blue,192343.png,,,Crew,
#1A6605,#1A9900,EE,26,153,0,Green,1a9900.png,,,Crew,
#1A9900,#1B0309,EE,27,3,9,Black,1b0309.png,,,Crew,
#1B0309,#1B1023,EE,27,16,35,Black,1b1023.png,,,Crew,
#1B592D,#1C0206,EE,28,2,6,Black,1c0206.png,,,Crew,
#1C1E9B,#1C4869,EE,28,72,105,Blue,1c4869.png,,,Crew,
#1D2126,#1D2635,EE,29,38,53,Gray,1d2635.png,,,Crew,
#1D274C,#1D2A3E,EE,29,42,62,Gray,1d2a3e.png,,,Crew,
#1D3161,#1D421E,EE,29,66,30,Gray,1d421e.png,,,Crew,
#1E0A40,#1E1B1A,EE,30,27,26,Black,1e1b1a.png,,,Crew,
#1E2126,#1E2230,EE,30,34,48,Gray,1e2230.png,,,Crew,
#1F2614,#1F2819,EE,31,40,25,Gray,1f2819.png,,,Crew,
#21004C,#210316,EE,33,3,22,Black,210316.png,,,Crew,
#21042B,#210D0D,EE,33,13,13,Black,210d0d.png,,,Crew,
#212A3B,#212E32,EE,33,46,50,Gray,212e32.png,,,Crew,
#214A86,#217F19,EE,33,127,25,Green,217f19.png,,,Crew,
#217F19,#221B18,EE,34,27,24,Black,221b18.png,,,Crew,
#222C78,#22325C,EE,34,50,92,Blue,22325c.png,,,Crew,
#223340,#223C72,EE,34,60,114,Blue,223c72.png,,,Crew,
#224C40,#225268,EE,34,82,104,Blue,225268.png,,,Crew,
#232E23,#23324B,EE,35,50,75,Blue,23324b.png,,,Crew,
#237F20,#23907D,EE,35,144,125,Cyan,23907d.png,,,Crew,
#245957,#24601B,EE,36,96,27,Green,24601b.png,,,Crew,
#254636,#260000,EE,38,0,0,Black,260000.png,,,Crew,
#260410,#261150,EE,38,17,80,Blue,261150.png,,,Crew,
#262959,#262A14,EE,38,42,20,Gray,262a14.png,,,Crew,
#26305C,#263236,EE,38,50,54,Gray,263236.png,,,Crew,
#26331F,#263515,EE,38,53,21,Gray,263515.png,,,Crew,
#263515,#266A30,EE,38,106,48,Green,266a30.png,,,Crew,
#272930,#273A6E,EE,39,58,110,Blue,273a6e.png,,,Crew,
#282C33,#28331D,EE,40,51,29,Gray,28331d.png,,,Crew,
#28331D,#283343,EE,40,51,67,Gray,283343.png,,,Crew,
#29042B,#29070C,EE,41,7,12,Gray,29070c.png,,,Crew,
#291650,#292F31,EE,41,47,49,Gray,292f31.png,,,Crew,
#294999,#2A0161,EE,42,1,97,Blue,2a0161.png,,,Crew,
#2A374C,#2A3B46,EE,42,59,70,Gray,2a3b46.png,,,Crew,
#2B0007,#2B000E,EE,43,0,14,Pink,2b000e.png,,,Crew,
#2B2357,#2B2D1F,EE,43,45,31,Gray,2b2d1f.png,,,Crew,
#2C332B,#2C3731,EE,44,55,49,Gray,2c3731.png,,,Crew,
#2D527F,#2D5F1E,EE,45,95,30,Green,2d5f1e.png,,,Crew,
#2D8745,#2E0007,EE,46,0,7,Red,2e0007.png,,,Crew,
#2E0007,#2E020C,EE,46,2,12,Red,2e020c.png,,,Crew,
#2F3E5E,#2F405F,EE,47,64,95,Blue,2f405f.png,,,Crew,
#315659,#315E5A,EE,49,94,90,Gray,315e5a.png,,,Crew,
#32341A,#32564F,EE,50,86,79,Gray,32564f.png,,,Crew,
#325C2F,#33001C,EE,51,0,28,Pink,33001c.png,,,Crew,
#334766,#33567F,EE,51,86,127,Blue,33567f.png,,,Crew,
#33567F,#342F32,EE,52,47,50,Gray,342f32.png,,,Crew,
#353E4C,#35413D,EE,53,65,61,Gray,35413d.png,,,Crew,
#36435E,#36495E,EE,54,73,94,Blue,36495e.png,,,Crew,
#393E44,#394418,EE,57,68,24,Gray,394418.png,,,Crew,
#395759,#395983,EE,57,89,131,Blue,395983.png,,,Crew,
#39801D,#3A0006,EE,58,0,6,Red,3a0006.png,,,Crew,
#3A5954,#3A795C,EE,58,121,92,Green,3a795c.png,,,Crew,
#3B1E0C,#3B2134,EE,59,33,52,Gray,3b2134.png,,,Crew,
#3B2405,#3B2920,EE,59,41,32,Gray,3b2920.png,,,Crew,
#3C63B0,#3C96CA,EE,60,150,202,Blue,3c96ca.png,,,Crew,
#3D1912,#3D201C,EE,61,32,28,Gray,3d201c.png,,,Crew,
#3F434D,#3F5773,EE,63,87,115,Blue,3f5773.png,,,Crew,
#3F5773,#3F74CC,EE,63,116,204,Blue,3f74cc.png,,,Crew,
#3F74CC,#400608,EE,64,6,8,Red,400608.png,,,Crew,
#403719,#403D20,EE,64,61,32,Gray,403d20.png,,,Crew,
#403D20,#404950,EE,64,73,80,Gray,404950.png,,,Crew,
#436FC4,#437A27,EE,67,122,39,Green,437a27.png,,,Crew,
#437A27,#439D20,EE,67,157,32,Green,439d20.png,,,Crew,
#449908,#450309,EE,69,3,9,Red,450309.png,,,Crew,
#453B22,#454147,EE,69,65,71,Gray,454147.png,,,Crew,
#454759,#456199,EE,69,97,153,Blue,456199.png,,,Crew,
#456199,#457364,EE,69,115,100,Cyan,457364.png,,,Crew,
#457364,#461B0B,EE,70,27,11,Brown,461b0b.png,,,Crew,
#467F71,#469446,EE,70,148,70,Green,469446.png,,,Crew,
#469446,#47100E,EE,71,16,14,Red,47100e.png,,,Crew,
#47100E,#47200C,EE,71,32,12,Brown,47200c.png,,,Crew,
#47200C,#474243,EE,71,66,67,Gray,474243.png,,,Crew,
#47816A,#481702,EE,72,23,2,Brown,481702.png,,,Crew,
#488C42,#49000F,EE,73,0,15,Pink,49000f.png,,,Crew,
#494D54,#496AE4,EE,73,106,228,Blue,496ae4.png,,,Crew,
#4A3D0D,#4A4F4A,EE,74,79,74,Gray,4a4f4a.png,,,Crew,
#4B2353,#4B2802,EE,75,40,2,Brown,4b2802.png,,,Crew,
#4B406B,#4B77AC,EE,75,119,172,Blue,4b77ac.png,,,Crew,
#4C020C,#4C0D04,EE,76,13,4,Red,4c0d04.png,,,Crew,
#4C1112,#4C1300,EE,76,19,0,Brown,4c1300.png,,,Crew,
#4C1300,#4C250D,EE,76,37,13,Brown,4c250d.png,,,Crew,
#4C3C1E,#4C403F,EE,76,64,63,Gray,4c403f.png,,,Crew,
#4C525B,#4C680B,EE,76,104,11,Green,4c680b.png,,,Crew,
#4D665F,#4D6E87,EE,77,110,135,Blue,4d6e87.png,,,Crew,
#4E2F07,#4E3C41,EE,78,60,65,Gray,4e3c41.png,,,Crew,
#4FB228,#501031,EE,80,16,49,Pink,501031.png,,,Crew,
#50665C,#506F78,EE,80,111,120,Gray,506f78.png,,,Crew,
#520013,#520102,EE,82,1,2,Red,520102.png,,,Crew,
#529D10,#53000F,EE,83,0,15,Pink,53000f.png,,,Crew,
#53000F,#53250E,EE,83,37,14,Brown,53250e.png,,,Crew,
#54000B,#541511,EE,84,21,17,Red,541511.png,,,Crew,
#541511,#544716,EE,84,71,22,Yellow,544716.png,,,Crew,
#549977,#551A1A,EE,85,26,26,Red,551a1a.png,,,Crew,
#556633,#557324,EE,85,115,36,Green,557324.png,,,Crew,
#557324,#560E0E,EE,86,14,14,Red,560e0e.png,,,Crew,
#590D23,#594936,EE,89,73,54,Gray,594936.png,,,Crew,
#594936,#594D4B,EE,89,77,75,Gray,594d4b.png,,,Crew,
#594F48,#59534A,EE,89,83,74,Gray,59534a.png,,,Crew,
#5A0300,#5A0E00,EE,90,14,0,Brown,5a0e00.png,,,Crew,
#5A0E00,#5A100C,EE,90,16,12,Red,5a100c.png,,,Crew,
#5A7300,#5A736D,EE,90,115,109,Gray,5a736d.png,,,Crew,
#5A736D,#5A78A6,EE,90,120,166,Blue,5a78a6.png,,,Crew,
#5B798C,#5B8074,EE,91,128,116,Gray,5b8074.png,,,Crew,
#5F7362,#60050C,EE,96,5,12,Red,60050c.png,,,Crew,
#606E91,#608431,EE,96,132,49,Green,608431.png,,,Crew,
#61060C,#610A29,EE,97,10,41,Pink,610a29.png,,,Crew,
#615442,#615AAF,EE,97,90,175,Blue,615aaf.png,,,Crew,
#66032C,#663D4E,EE,102,61,78,Pink,663d4e.png,,,Crew,
#663D4E,#66585E,EE,102,88,94,Gray,66585e.png,,,Crew,
#690009,#695F20,EE,105,95,32,Gray,695f20.png,,,Crew,
#695F20,#69641A,EE,105,100,26,Gray,69641a.png,,,Crew,
#6EAB38,#6F7680,EE,111,118,128,Gray,6f7680.png,,,Crew,
#742600,#747886,EE,116,120,134,Gray,747886.png,,,Crew,
#76DE00,#773A06,EE,119,58,6,Red,773a06.png,,,Crew,
#7D9E10,#7E0604,EE,126,6,4,Red,7e0604.png,,,Crew,
#7F000B,#7F0610,EE,127,6,16,Red,7f0610.png,,,Crew,
#7F0610,#7F160D,EE,127,22,13,Red,7f160d.png,,,Crew,
#7F160D,#7F5B3F,EE,127,91,63,Red,7f5b3f.png,,,Crew,
#7F723D,#7F7342,EE,127,115,66,Yellow,7f7342.png,,,Crew,
#7F7342,#808B9B,EE,128,139,155,Gray,808b9b.png,,,Crew,
#80B23B,#82110D,EE,130,17,13,Red,82110d.png,,,Crew,
#876749,#881C01,EE,136,28,1,Red,881c01.png,,,Crew,
#884B7E,#896A23,EE,137,106,35,Red,896a23.png,,,Crew,
#8A033B,#8A0340,EE,138,3,64,Pink,8a0340.png,,,Crew,
#8A0340,#8A1008,EE,138,16,8,Red,8a1008.png,,,Crew,
#8C0311,#8C180D,EE,140,24,13,Red,8c180d.png,,,Crew,
#8FDF00,#90000E,EE,144,0,14,Pink,90000e.png,,,Crew,
#94724F,#949013,EE,148,144,19,Gray,949013.png,,,Crew,
#99000D,#991B0F,EE,153,27,15,Red,991b0f.png,,,Crew,
#991B0F,#992000,EE,153,32,0,Red,992000.png,,,Crew,
#993317,#994500,EE,153,69,0,Red,994500.png,,,Crew,
#994500,#998267,EE,153,130,103,Red,998267.png,,,Crew,
#998267,#9A1F00,EE,154,31,0,Red,9a1f00.png,,,Crew,
#A02700,#A31C00,EE,163,28,0,Red,a31c00.png,,,Crew,
#A62207,#A62303,EE,166,35,3,Red,a62303.png,,,Crew,
#A6251E,#A66C08,EE,166,108,8,Red,a66c08.png,,,Crew,
#B22407,#B2551C,EE,178,85,28,Red,b2551c.png,,,Crew,
#B29F74,#B3B16F,EE,179,177,111,Gray,b3b16f.png,,,Crew,
#B59C36,#B59F45,EE,181,159,69,Red,b59f45.png,,,Crew,
#B59F45,#B6AA5A,EE,182,170,90,Yellow,b6aa5a.png,,,Crew,
#BB0011,#BB8F29,EE,187,143,41,Red,bb8f29.png,,,Crew,
#BF5B56,#BFB13D,EE,191,177,61,Yellow,bfb13d.png,,,Crew,
#BFB13D,#BFB424,EE,191,180,36,Yellow,bfb424.png,,,Crew,
#C51802,#C70000,EE,199,0,0,Red,c70000.png,,,Crew,
#C8000A,#C86A2E,EE,200,106,46,Red,c86a2e.png,,,Crew,
#CC751F,#CCA284,EE,204,162,132,Red,cca284.png,,,Crew,
#CCB666,#CCC547,EE,204,197,71,Gray,ccc547.png,,,Crew,
